study_hours,attendance,internal_score,sleep_hours,screen_time,practice_tests,final_score
5.95,81.4,14.9,5.66,4.09,19.0,100.0
5.12,96.8,28.0,6.08,3.81,13.0,100.0
5.73,87.5,24.6,6.0,2.84,26.0,100.0
7.35,72.2,21.8,6.23,2.69,14.0,100.0
4.13,69.0,23.1,6.97,3.47,13.0,92.2
3.37,82.9,17.5,7.23,4.91,10.0,75.2
3.17,64.8,30.0,8.55,4.15,13.0,88.3
3.28,96.3,22.5,6.0,3.06,11.0,88.6
4.38,89.8,22.4,7.98,4.43,16.0,97.3
5.01,73.3,24.9,6.79,0.5,18.0,100.0
4.92,60.9,23.9,6.95,4.88,7.0,87.4
5.74,91.5,22.9,7.67,1.41,4.0,100.0
4.52,76.9,18.8,5.88,3.07,1.0,76.6
6.68,90.4,23.9,7.38,2.16,15.0,100.0
4.1,62.1,29.5,7.17,1.95,5.0,84.6
8.58,72.0,27.4,7.49,4.89,0.0,100.0
5.44,78.1,28.4,7.29,2.94,14.0,100.0
3.21,78.5,20.0,9.0,3.92,27.0,87.9
2.89,73.5,18.0,6.36,3.44,12.0,74.9
5.22,84.2,21.5,6.47,4.07,17.0,97.0
4.16,67.3,22.2,6.38,3.59,12.0,92.6
5.57,76.6,26.4,6.44,1.96,11.0,100.0
5.21,79.2,15.2,6.36,4.7,18.0,82.7
4.39,83.1,28.1,8.19,2.91,10.0,100.0
3.23,85.1,21.4,8.42,1.63,14.0,98.7
2.23,66.8,20.3,6.43,2.99,14.0,77.9
3.83,62.7,18.0,6.17,5.3,8.0,69.1
5.78,90.8,15.4,7.47,4.52,18.0,92.3
4.82,81.3,25.3,6.45,3.08,11.0,94.0
2.63,70.5,22.3,7.63,3.08,7.0,83.1
4.76,93.5,16.8,7.2,3.11,15.0,100.0
5.08,79.2,16.8,5.48,5.99,7.0,84.3
3.17,89.8,20.7,8.55,3.96,12.0,86.0
4.73,78.7,28.7,8.8,4.02,12.0,97.2
4.59,98.6,21.0,6.39,4.74,19.0,98.9
2.79,95.6,16.0,6.61,3.79,15.0,72.4
5.04,75.5,21.0,7.29,3.19,12.0,93.9
5.34,87.7,20.9,7.33,3.26,17.0,100.0
6.12,84.5,11.2,7.66,3.41,20.0,93.6
6.08,91.7,21.8,9.0,3.46,15.0,100.0
2.43,68.4,21.1,6.82,4.37,12.0,77.3
3.09,84.9,24.8,6.2,3.56,4.0,78.4
5.27,88.6,29.4,5.62,4.38,6.0,91.5
5.27,60.4,26.5,6.27,3.4,10.0,77.5
5.27,66.2,20.9,6.97,3.59,8.0,86.4
10.0,57.6,17.6,8.79,1.1,11.0,100.0
5.36,75.3,30.0,6.48,4.6,12.0,100.0
6.2,85.2,22.2,7.22,3.92,15.0,100.0
5.93,93.0,22.1,6.98,4.7,12.0,97.2
5.48,78.7,21.9,8.19,0.5,15.0,100.0
4.03,94.3,22.8,9.0,6.01,12.0,89.7
5.64,64.2,21.4,6.47,3.33,0.0,82.7
3.34,61.0,19.7,6.51,4.83,6.0,73.3
4.14,77.4,19.8,8.04,2.25,11.0,95.5
3.77,81.8,21.9,7.68,4.24,5.0,82.0
4.62,77.7,19.8,8.85,2.24,16.0,96.0
7.97,57.3,19.1,7.58,2.75,21.0,100.0
1.7,77.1,22.4,6.64,5.8,19.0,74.4
